iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[37m>> B827EBFFFEBDBA4A | LATENCY 53 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:00:37.354 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:11:27.183 | 868.1 | SF 7 | RSSI: -42 |   6.8  | CNT:  154 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:11:27.184 | 868.1 | SF 7 | RSSI: -42 |   0.2  | CNT:  126 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:11:27.185 | 868.1 | SF 7 | RSSI: -36 |  10.0  | CNT:  162 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:11:27.187 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:11:27.188 | 868.1 | SF 7 | RSSI: -43 |   1.0  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:11:27.297 | 868.1 | SF 7 | RSSI: -36 |   9.2  | CNT:  159 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:11:27.299 | 868.1 | SF 7 | RSSI: -43 |   7.2  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:11:27.300 | 868.1 | SF 7 | RSSI: -39 |   4.2  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:11:27.302 | 868.1 | SF 7 | RSSI: -47 |   8.5  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:11:27.303 | 868.1 | SF 7 | RSSI: -42 |   1.0  | CNT:  143 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:11:27.304 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:11:27.306 | 868.1 | SF 7 | RSSI: -35 |   9.5  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:11:27.307 | 868.1 | SF 7 | RSSI: -41 |   6.5  | CNT:  152 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:11:27.309 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:  164 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:11:27.310 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:  161 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:11:27.311 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:11:28.420 | 868.1 | SF 7 | RSSI: -36 |  10.8  | CNT:  159 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:11:34.179 | 868.1 | SF 7 | RSSI: -41 |  10.0  | CNT:  128 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:11:28.048 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:11:35.206 | 868.1 | SF 7 | RSSI: -40 |   9.5  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:11:28.416 | 868.1 | SF 7 | RSSI: -47 |   9.8  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:11:35.208 | 868.1 | SF 7 | RSSI: -47 |   9.0  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 11:11:28.417 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:  166 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 11:11:35.307 | 868.1 | SF 7 | RSSI: -35 |   8.2  | CNT:  167 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:11:28.418 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:  126 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:11:35.309 | 868.1 | SF 7 | RSSI: -37 |  10.5  | CNT:  127 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:11:35.190 | 868.1 | SF 7 | RSSI: -45 |   1.8  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:11:35.191 | 868.1 | SF 7 | RSSI: -36 |   8.2  | CNT:  160 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:11:35.192 | 868.1 | SF 7 | RSSI: -45 |   8.5  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:11:35.194 | 868.1 | SF 7 | RSSI: -39 |   4.0  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:11:35.195 | 868.1 | SF 7 | RSSI: -48 |  10.5  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:11:35.197 | 868.1 | SF 7 | RSSI: -43 |   2.5  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:11:35.198 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:  154 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:11:35.200 | 868.1 | SF 7 | RSSI: -35 |   8.8  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:11:35.201 | 868.1 | SF 7 | RSSI: -41 |   7.2  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:11:35.202 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:  165 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:11:35.204 | 868.1 | SF 7 | RSSI: -47 |   9.2  | CNT:  162 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:11:35.205 | 868.1 | SF 7 | RSSI: -36 |   9.0  | CNT:  152 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:11:35.181 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:11:38.014 | 868.1 | SF 7 | RSSI: -40 |   9.5  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:11:35.183 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:11:38.016 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:11:35.184 | 868.1 | SF 7 | RSSI: -39 |   6.2  | CNT:  155 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:11:38.017 | 868.1 | SF 7 | RSSI: -39 |   5.8  | CNT:  156 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:11:35.185 | 868.1 | SF 7 | RSSI: -49 |   0.5  | CNT:  127 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:11:38.018 | 868.1 | SF 7 | RSSI: -49 |   0.2  | CNT:  128 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:11:35.187 | 868.1 | SF 7 | RSSI: -36 |   8.2  | CNT:  163 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:11:38.020 | 868.1 | SF 7 | RSSI: -37 |  10.0  | CNT:  164 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:11:35.188 | 868.1 | SF 7 | RSSI: -42 |  10.8  | CNT:  152 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:11:38.021 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:  153 | PORT: 4 | [51][0m
[37m>> B827EBFFFEBDBA4A | LATENCY 3722 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:11:44.378 | 868.1 | SF 7 | RSSI: -35 |   8.5  | CNT:  161 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:11:45.221 | 868.1 | SF 7 | RSSI: -45 |   8.5  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:11:45.457 | 868.1 | SF 7 | RSSI: -37 |   4.0  | CNT:  152 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:11:45.457 | 868.1 | SF 7 | RSSI: -46 |   9.2  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:11:45.458 | 868.1 | SF 7 | RSSI: -41 |   3.8  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:11:45.459 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  155 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:11:45.459 | 868.1 | SF 7 | RSSI: -34 |   9.0  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:11:45.460 | 868.1 | SF 7 | RSSI: -39 |   7.0  | CNT:  154 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:11:45.461 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:  166 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:11:45.461 | 868.1 | SF 7 | RSSI: -43 |   9.2  | CNT:  163 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:11:45.462 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:11:45.463 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:11:45.463 | 868.1 | SF 7 | RSSI: -48 |   9.0  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 11:11:45.464 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:  168 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:11:45.465 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:  128 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:11:38.013 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:  129 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:11:45.573 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:  130 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:11:43.200 | 868.1 | SF 7 | RSSI: -45 |   0.5  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:11:45.578 | 868.1 | SF 7 | RSSI: -45 |   1.2  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:11:50.601 | 868.1 | SF 7 | RSSI: -45 |   7.8  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:11:45.466 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:  161 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:11:52.213 | 868.1 | SF 7 | RSSI: -37 |  10.5  | CNT:  162 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:11:45.574 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:11:52.215 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:11:45.574 | 868.1 | SF 7 | RSSI: -45 |   9.2  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:11:52.215 | 868.1 | SF 7 | RSSI: -45 |   8.2  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:11:45.575 | 868.1 | SF 7 | RSSI: -41 |   5.8  | CNT:  157 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:11:52.216 | 868.1 | SF 7 | RSSI: -42 |   6.2  | CNT:  158 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:11:45.576 | 868.1 | SF 7 | RSSI: -39 |  10.2  | CNT:  165 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:11:52.217 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:  166 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:11:45.577 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:  154 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:11:52.218 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:  155 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:11:52.207 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:  156 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:11:52.218 | 868.1 | SF 7 | RSSI: -43 |   0.8  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:11:54.602 | 868.1 | SF 7 | RSSI: -37 |   8.5  | CNT:  163 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:11:52.204 | 868.1 | SF 7 | RSSI: -39 |   4.2  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:11:55.506 | 868.1 | SF 7 | RSSI: -39 |   3.8  | CNT:  154 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:11:52.205 | 868.1 | SF 7 | RSSI: -47 |   8.5  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:11:55.508 | 868.1 | SF 7 | RSSI: -48 |   9.0  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:11:52.206 | 868.1 | SF 7 | RSSI: -43 |   2.2  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:11:55.509 | 868.1 | SF 7 | RSSI: -42 |   1.8  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:11:55.505 | 868.1 | SF 7 | RSSI: -47 |   7.5  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:11:56.615 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:11:56.616 | 868.1 | SF 7 | RSSI: -39 |   6.2  | CNT:  156 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:11:56.717 | 868.1 | SF 7 | RSSI: -39 |   9.0  | CNT:  168 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:11:56.718 | 868.1 | SF 7 | RSSI: -45 |  11.0  | CNT:  165 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:11:56.720 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:  155 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:11:56.721 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:  152 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:11:57.509 | 868.1 | SF 7 | RSSI: -47 |   9.5  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:11:58.270 | 868.1 | SF 7 | RSSI: -36 |  10.0  | CNT:  130 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:11:58.270 | 868.1 | SF 7 | RSSI: -36 |   9.2  | CNT:  163 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:11:58.271 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:  132 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:11:58.272 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:11:58.272 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:11:58.273 | 868.1 | SF 7 | RSSI: -41 |   6.5  | CNT:  159 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:11:58.274 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:  167 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:12:00.215 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  156 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:12:00.850 | 868.1 | SF 7 | RSSI: -45 |   1.2  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:12:00.851 | 868.1 | SF 7 | RSSI: -37 |   8.8  | CNT:  164 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:12:00.852 | 868.1 | SF 7 | RSSI: -47 |   6.5  | CNT:  152 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:12:00.853 | 868.1 | SF 7 | RSSI: -37 |   3.0  | CNT:  155 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:12:00.853 | 868.1 | SF 7 | RSSI: -46 |   8.8  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:12:02.337 | 868.1 | SF 7 | RSSI: -41 |   2.2  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:12:03.172 | 868.1 | SF 7 | RSSI: -40 |   8.0  | CNT:  158 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3030363461385013 | 2018-12-29 11:12:06.956 | 868.1 | SF 7 | RSSI: -42 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:12:03.840 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:  154 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:12:03.841 | 868.1 | SF 7 | RSSI: -37 |   6.8  | CNT:  157 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:12:03.842 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:  169 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:12:03.843 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:  166 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:12:03.843 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:  156 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:12:03.844 | 868.1 | SF 7 | RSSI: -42 |  10.5  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:12:03.845 | 868.1 | SF 7 | RSSI: -48 |   9.5  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 11:12:03.845 | 868.1 | SF 7 | RSSI: -36 |   8.2  | CNT:  171 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:12:03.846 | 868.1 | SF 7 | RSSI: -41 |  10.8  | CNT:  131 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:12:03.847 | 868.1 | SF 7 | RSSI: -34 |   9.2  | CNT:  164 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:12:03.847 | 868.1 | SF 7 | RSSI: -41 |  10.2  | CNT:  133 | PORT: 4 | [51][0m
