iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:24.746 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   62 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:23:13.334 | 868.1 | SF 7 | RSSI: -40 | -2.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 14:23:08.129 | 868.1 | SF 7 | RSSI: -29 |  -1.2  | CNT:  139 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:23:08.140 | 868.1 | SF 7 | RSSI: -41 |  -2.0  | CNT:  140 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:23:08.130 | 868.1 | SF 7 | RSSI: -39 |   6.2  | CNT:  141 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:23:13.329 | 868.1 | SF 7 | RSSI: -39 |   6.0  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:23:08.131 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:  154 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:23:13.330 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:  155 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:23:08.136 | 868.1 | SF 8 | RSSI: -53 |   4.2  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:23:13.332 | 868.1 | SF 8 | RSSI: -53 |   4.0  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:23:08.137 | 868.1 | SF 7 | RSSI: -37 |   8.5  | CNT:  138 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:23:13.332 | 868.1 | SF 7 | RSSI: -37 |  10.0  | CNT:  139 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:23:08.139 | 868.1 | SF 7 | RSSI: -49 |   9.2  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:23:13.333 | 868.1 | SF 7 | RSSI: -49 |   9.0  | CNT:  145 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:23:16.443 | 868.1 | SF 7 | RSSI: -47 | -1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:23:13.074 | 868.1 | SF 7 | RSSI: -43 |   0.5  | CNT:  143 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:23:13.324 | 868.1 | SF 8 | RSSI: -49 |  10.2  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:23:13.325 | 868.1 | SF 7 | RSSI: -57 |  10.0  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:23:13.326 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  156 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:23:13.327 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:23:13.328 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:  138 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:23:13.328 | 868.1 | SF 7 | RSSI: -43 |   8.8  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:23:15.572 | 868.1 | SF 7 | RSSI: -36 |   0.8  | CNT:  144 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632317D37710E | 2018-12-29 14:23:19.425 | 868.1 | SF 7 | RSSI: -37 | -1.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:23:19.428 | 868.1 | SF 7 | RSSI: -43 |  3.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3939353462385B08 | 2018-12-29 14:23:19.429 | 868.1 | SF 7 | RSSI: -45 | -2.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:23:16.190 | 868.1 | SF 8 | RSSI: -38 |  11.0  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:23:16.441 | 868.1 | SF 7 | RSSI: -53 |   9.5  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:23:16.443 | 868.1 | SF 7 | RSSI: -47 |  -3.8  | CNT:  102 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:23:16.443 | 868.1 | SF 7 | RSSI: -45 |  -2.0  | CNT:  140 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:23:16.444 | 868.1 | SF 8 | RSSI: -36 |  -0.8  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:23:16.445 | 868.1 | SF 8 | RSSI: -48 |  10.2  | CNT:  122 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:23:18.095 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:  155 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:23:21.972 | 868.1 | SF 7 | RSSI: -46 | -2.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:23:19.417 | 868.1 | SF 7 | RSSI: -47 |   9.8  | CNT:  121 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:23:19.425 | 868.1 | SF 7 | RSSI: -41 |   5.5  | CNT:  143 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:23:19.426 | 868.1 | SF 7 | RSSI: -40 |   9.5  | CNT:  156 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:23:19.430 | 868.1 | SF 8 | RSSI: -51 |   4.5  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:23:21.219 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:  140 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:23:21.964 | 868.1 | SF 7 | RSSI: -49 |   8.8  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:23:21.965 | 868.1 | SF 7 | RSSI: -39 |  -2.0  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:23:21.966 | 868.1 | SF 7 | RSSI: -37 |   0.0  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:23:21.968 | 868.1 | SF 8 | RSSI: -41 |  11.0  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:23:21.969 | 868.1 | SF 7 | RSSI: -49 |   9.5  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:23:21.972 | 868.1 | SF 7 | RSSI: -45 |  -3.8  | CNT:  103 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:23:26.061 | 868.1 | SF 7 | RSSI: -45 |  2.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3939353462385B08 | 2018-12-29 14:23:26.173 | 868.1 | SF 7 | RSSI: -46 | -2.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:23:23.158 | 868.1 | SF 7 | RSSI: -45 |  -3.0  | CNT:  141 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:23:23.425 | 868.1 | SF 8 | RSSI: -37 |   0.8  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:23:23.426 | 868.1 | SF 8 | RSSI: -48 |  10.8  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:23:23.428 | 868.1 | SF 7 | RSSI: -41 |  10.2  | CNT:  156 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:23:23.429 | 868.1 | SF 7 | RSSI: -43 |   0.5  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:23:23.431 | 868.1 | SF 8 | RSSI: -51 |  11.2  | CNT:  119 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:23:25.179 | 868.1 | SF 7 | RSSI: -55 |   9.8  | CNT:  149 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:23:28.709 | 868.1 | SF 7 | RSSI: -40 | -2.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:23:28.714 | 868.1 | SF 7 | RSSI: -46 | -2.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:23:26.056 | 868.1 | SF 7 | RSSI: -47 |   9.8  | CNT:  122 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:23:26.057 | 868.1 | SF 7 | RSSI: -45 |   8.8  | CNT:  158 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:23:26.057 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:  152 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:23:26.058 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:  140 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:23:26.059 | 868.1 | SF 7 | RSSI: -43 |   8.8  | CNT:  155 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:23:26.060 | 868.1 | SF 7 | RSSI: -39 |   5.0  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:23:26.060 | 868.1 | SF 7 | RSSI: -40 |   8.8  | CNT:  157 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:23:28.194 | 868.1 | SF 8 | RSSI: -55 |   4.8  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:23:28.705 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:  141 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:23:28.707 | 868.1 | SF 7 | RSSI: -51 |   9.8  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:23:28.709 | 868.1 | SF 7 | RSSI: -39 |   2.0  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:23:28.710 | 868.1 | SF 8 | RSSI: -39 |  10.8  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:23:28.712 | 868.1 | SF 7 | RSSI: -49 |   8.0  | CNT:  152 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:23:30.266 | 868.1 | SF 7 | RSSI: -46 |  -3.2  | CNT:  104 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632317D37710E | 2018-12-29 14:23:33.775 | 868.1 | SF 7 | RSSI: -42 | -1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:23:33.777 | 868.1 | SF 7 | RSSI: -43 |  2.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3939353462385B08 | 2018-12-29 14:23:33.778 | 868.1 | SF 7 | RSSI: -46 | -1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:23:30.851 | 868.1 | SF 7 | RSSI: -43 |  -1.5  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:23:31.243 | 868.1 | SF 8 | RSSI: -43 |  -0.2  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:23:31.244 | 868.1 | SF 8 | RSSI: -48 |  11.5  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:23:31.245 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:  157 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:23:31.245 | 868.1 | SF 7 | RSSI: -41 |   0.2  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:23:31.246 | 868.1 | SF 8 | RSSI: -48 |  11.8  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:23:31.247 | 868.1 | SF 7 | RSSI: -57 |   8.8  | CNT:  150 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:23:31.247 | 868.1 | SF 7 | RSSI: -48 |   9.0  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:23:31.248 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:  159 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:23:31.249 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:23:32.563 | 868.1 | SF 7 | RSSI: -40 |   9.5  | CNT:  141 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:23:37.634 | 868.1 | SF 7 | RSSI: -39 | -2.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:23:37.765 | 868.1 | SF 7 | RSSI: -47 | -2.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:23:33.774 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:  156 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:23:33.776 | 868.1 | SF 7 | RSSI: -39 |   5.0  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:23:33.776 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:  158 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:23:33.778 | 868.1 | SF 8 | RSSI: -53 |   4.2  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:23:33.779 | 868.1 | SF 7 | RSSI: -36 |   9.0  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:23:33.779 | 868.1 | SF 7 | RSSI: -49 |   8.8  | CNT:  148 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:23:40.069 | 868.1 | SF 7 | RSSI: -45 |  2.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3939353462385B08 | 2018-12-29 14:23:40.070 | 868.1 | SF 7 | RSSI: -46 | -2.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:23:37.759 | 868.1 | SF 7 | RSSI: -39 |   1.0  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:23:37.761 | 868.1 | SF 8 | RSSI: -41 |  10.5  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:23:37.762 | 868.1 | SF 7 | RSSI: -51 |   9.0  | CNT:  153 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:23:37.765 | 868.1 | SF 7 | RSSI: -45 |  -1.0  | CNT:  105 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:23:37.767 | 868.1 | SF 7 | RSSI: -43 |   0.8  | CNT:  143 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:23:37.768 | 868.1 | SF 8 | RSSI: -43 |  -3.0  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:23:37.868 | 868.1 | SF 8 | RSSI: -49 |  12.5  | CNT:  125 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:23:37.869 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:  158 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:23:37.871 | 868.1 | SF 7 | RSSI: -43 |  -1.5  | CNT:  147 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:23:37.872 | 868.1 | SF 8 | RSSI: -45 |   9.0  | CNT:  121 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:23:37.873 | 868.1 | SF 7 | RSSI: -54 |   7.8  | CNT:  151 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:23:37.875 | 868.1 | SF 7 | RSSI: -46 |   9.0  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:23:37.876 | 868.1 | SF 7 | RSSI: -45 |   8.0  | CNT:  160 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:23:39.222 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:  154 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:23:45.188 | 868.1 | SF 7 | RSSI: -45 | -1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[37m>> B827EBFFFEBDBA4A | LATENCY 2562 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:23:40.065 | 868.1 | SF 7 | RSSI: -40 |   8.8  | CNT:  142 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:23:40.066 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  157 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 14:23:40.067 | 868.1 | SF 7 | RSSI: -36 |  -1.0  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:23:40.068 | 868.1 | SF 7 | RSSI: -37 |   4.8  | CNT:  146 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:23:40.068 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  159 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:23:44.059 | 868.1 | SF 8 | RSSI: -54 |   4.2  | CNT:  116 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 323632317D37710E | 2018-12-29 14:23:47.485 | 868.1 | SF 7 | RSSI: -35 | -2.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:23:47.594 | 868.1 | SF 7 | RSSI: -43 |  1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3939353462385B08 | 2018-12-29 14:23:47.595 | 868.1 | SF 7 | RSSI: -47 | -2.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:23:45.179 | 868.1 | SF 7 | RSSI: -51 |   9.5  | CNT:  149 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:23:45.181 | 868.1 | SF 7 | RSSI: -39 |  -2.2  | CNT:  145 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:23:45.182 | 868.1 | SF 7 | RSSI: -39 |   1.2  | CNT:  148 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:23:45.183 | 868.1 | SF 8 | RSSI: -39 |  11.2  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:23:45.185 | 868.1 | SF 7 | RSSI: -49 |   9.2  | CNT:  154 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:23:45.188 | 868.1 | SF 7 | RSSI: -47 |  -3.0  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:23:45.189 | 868.1 | SF 7 | RSSI: -43 |  -1.5  | CNT:  144 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:23:45.190 | 868.1 | SF 8 | RSSI: -41 |  -0.5  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:23:45.192 | 868.1 | SF 8 | RSSI: -47 |  12.2  | CNT:  126 | PORT: 4 | [51][0m
